id,pct_empl_prof_serv,med_own_cost_pct_inc,num_in_shelters,pct_work_mom_young_kids,hous_vacant,pct_same_city85,pct_w_farm_self,white_per_cap,pct_hous_occup,pop_dens,violent_crimes_per_pop
1510,0.33,0.66,0.03,0.47,0.03,0.85,0.18,0.39,0.88,0.52,0.28
1511, , , , , , , , , , , 
1512,0.45,0.33,0.01,0.59,0.03,0.62,0.15,0.33,0.92,0.32,0.03
1513, , , , , , , , , , , 
1514,0.39,0.7,0.0,0.4,0.03,0.0,0.06,0.21,0.74,0.15,0.13
1515, , , , , , , , , , , 
1516,0.44,0.61,0.01,0.44,0.17,0.1,0.11,0.19,0.49,0.19,0.27
1517,0.53,0.22,0.02,0.59,0.12,0.79,0.21,0.29,0.59,0.11,0.61
1518,0.38,0.94,0.0,0.31,0.17,0.71,0.21,0.3,0.0,0.02,0.1
1519,0.27,0.87,0.01,0.52,0.03,0.37,0.33,0.32,0.88,0.47,0.4
1520,0.61,0.49,0.0,0.23,0.01,0.82,0.12,0.74,0.88,0.41,0.08
1521, , , , , , , , , , , 
1522, , , , , , , , , , , 
1523, , , , , , , , , , , 
1524,0.17,0.37,0.0,0.45,0.06,0.44,0.04,0.37,0.72,0.17,0.22
1525,0.31,0.42,0.0,0.73,0.01,0.54,0.23,0.3,0.93,0.46,0.2
1526,0.51,0.13,0.01,0.58,0.01,0.65,0.51,0.24,0.84,0.19,0.17
1527, , , , , , , , , , , 
1528, , , , , , , , , , , 
1529,0.23,0.16,0.0,0.84,0.02,0.83,0.77,0.15,0.7,0.11,0.41
1530,0.3,0.28,0.01,0.64,0.05,0.83,0.19,0.26,0.85,0.31,0.06
1531,0.29,0.34,0.0,0.49,0.07,0.89,0.19,0.18,0.57,0.26,0.14
1532,0.44,0.58,0.0,0.47,0.15,0.49,0.27,0.57,0.59,0.26,0.21
1533,0.31,0.7,0.0,0.69,0.19,0.52,0.34,0.33,0.0,0.09,0.23
1534,0.4,0.25,0.01,0.48,0.18,0.86,0.18,0.25,0.44,0.06,0.68
1535,0.23,0.59,0.0,0.61,0.04,0.6,0.24,0.42,0.72,0.09,0.09
1536, , , , , , , , , , , 
1537,0.57,0.51,0.14,0.33,0.42,0.54,0.21,0.28,0.5,0.73,0.38
1538, , , , , , , , , , , 
1539,0.38,0.46,0.04,0.73,0.01,0.92,0.63,0.5,0.91,0.05,0.03
1540,0.57,0.42,0.05,0.37,0.13,0.79,0.16,0.18,0.76,0.23,0.7
1541,0.36,0.7,0.0,0.3,0.11,0.41,0.03,0.14,0.0,0.09,0.7
1542,0.66,0.37,0.05,0.36,0.15,0.7,0.09,0.38,0.46,0.19,0.35
1543,0.56,0.48,0.26,0.52,1.0,0.56,0.2,0.24,0.53,0.22,0.4
1544,0.52,0.45,0.01,0.55,0.02,0.85,0.22,0.48,0.8,0.04,0.14
1545,0.54,0.24,0.0,0.4,0.01,0.84,0.19,0.35,0.94,0.19,0.02
1546,0.33,0.27,0.0,0.54,0.02,0.59,0.56,0.29,0.85,0.11,0.14
1547,0.18,0.75,0.0,0.08,0.04,0.4,0.17,0.21,0.83,0.09,0.16
1548,0.61,0.44,0.01,0.64,0.1,0.19,0.33,0.24,0.51,0.06,0.2
1549,0.24,0.51,0.0,0.33,0.03,0.67,0.22,0.2,0.5,0.06,0.32
1550,0.64,0.49,0.0,0.59,0.03,0.69,0.36,0.57,0.81,0.17,0.08
1551,0.44,0.35,0.0,0.33,0.04,0.65,0.63,0.23,0.32,0.13,0.31
1552,0.06,0.37,0.0,0.26,0.0,0.84,0.13,0.11,0.96,0.6,0.63
1553,0.35,0.46,0.0,0.06,0.03,0.99,0.53,0.04,0.43,0.12,0.17
1554,0.41,0.66,0.0,0.73,0.02,0.58,0.16,0.35,0.74,0.05,0.04
1555,0.87,0.31,0.01,0.63,0.09,0.47,0.17,0.3,0.79,0.14,0.51
1556, , , , , , , , , , , 
1557, , , , , , , , , , , 
1558,0.31,0.39,0.12,0.57,0.16,0.67,0.22,0.2,0.55,0.2,0.24
1559,0.29,0.21,0.0,0.65,0.02,0.59,0.28,0.24,0.83,0.14,0.16
1560, , , , , , , , , , , 
1561,0.29,0.29,0.0,0.71,0.03,0.77,0.46,0.19,0.49,0.1,0.04
1562, , , , , , , , , , , 
1563,0.49,0.3,0.02,0.51,0.05,0.71,0.24,0.26,0.54,0.08,0.39
1564,0.41,0.28,0.0,0.69,0.03,0.76,0.66,0.25,0.66,0.15,0.49
1565,0.42,0.38,0.02,0.51,0.04,0.5,0.21,0.47,0.62,0.12,0.21
1566, , , , , , , , , , , 
1567,0.25,0.86,0.01,0.2,0.16,0.23,0.22,0.24,0.58,0.2,0.55
1568,0.72,0.49,0.06,0.52,0.03,0.42,0.33,0.63,0.79,0.1,0.11
1569,0.38,0.46,0.0,0.43,0.12,0.21,0.29,0.23,0.68,0.09,0.47
1570,0.35,0.41,0.01,0.64,0.03,0.73,0.44,0.28,0.77,0.16,0.3
1571,0.29,0.46,0.0,0.32,0.02,0.69,0.13,0.32,0.88,0.11,0.16
1572,0.18,0.73,0.0,0.62,0.01,0.65,0.05,0.36,0.87,0.47,0.1
1573,0.82,0.22,0.01,0.26,0.02,0.08,0.22,0.14,0.81,0.28,0.16
1574,0.28,0.89,0.0,0.46,0.03,0.24,0.23,0.69,0.81,0.26,0.03
1575,0.3,0.17,0.0,0.51,0.03,0.67,0.48,0.3,0.66,0.05,0.23
1576,0.58,0.27,0.01,0.44,0.03,0.78,0.07,0.19,0.78,0.06,0.11
1577,0.7,0.42,0.0,0.43,0.01,0.0,0.59,0.47,0.81,0.04,0.0
1578, , , , , , , , , , , 
1579,0.16,0.27,0.0,0.06,0.05,0.79,0.06,0.17,0.05,0.08,0.24
1580,0.35,0.18,0.02,0.45,0.09,0.76,0.1,0.24,0.69,0.15,1.0
1581,0.26,0.6,0.0,0.67,0.04,0.73,0.07,0.28,0.46,0.23,0.71
1582,0.31,0.75,0.17,0.62,0.08,0.64,0.3,0.65,0.87,0.59,0.18
1583,0.46,0.2,0.0,0.66,0.03,0.8,0.38,0.26,0.57,0.16,0.25
1584,0.21,0.16,0.03,0.65,0.04,0.58,0.13,0.36,0.65,0.1,0.25
1585,0.33,0.38,0.31,0.6,0.61,0.59,0.17,0.51,0.74,0.19,0.74
1586, , , , , , , , , , , 
1587, , , , , , , , , , , 
1588, , , , , , , , , , , 
1589,0.44,0.46,0.0,0.71,0.03,0.79,0.39,0.3,0.74,0.13,0.4
1590, , , , , , , , , , , 
1591,0.42,0.63,0.05,0.59,0.25,0.44,0.12,0.3,0.39,0.16,0.86
1592, , , , , , , , , , , 
1593, , , , , , , , , , , 
1594,0.44,0.41,0.21,0.3,0.43,0.71,0.2,0.16,0.83,0.18,0.43
